48: compare-builds	Initialize containers	2026-08-31T12:26:45.8534638Z ##[command]/usr/bin/docker pull nvidia/cuda:13.0.0-devel-ubuntu22.04
2372: compare-builds	Run dual-architecture compare builds	2026-08-31T12:31:05.6788320Z nvcc -O3 -std=c++17 -gencode arch=compute_103a,code=[sm_103a,compute_103a] --expt-relaxed-constexpr -Xcompiler -fPIC   -o optimized_tma_copy_sm103 optimized_tma_copy.cu -lcuda 
2382: compare-builds	Run dual-architecture compare builds	2026-08-31T12:31:10.5194733Z Compiling async_prefetch_2d_demo_sm120...
2383: compare-builds	Run dual-architecture compare builds	2026-08-31T12:31:10.5196739Z nvcc -O3 -std=c++17 -gencode arch=compute_120,code=[sm_120,compute_120] --expt-relaxed-constexpr -Xcompiler -fPIC   -o async_prefetch_2d_demo_sm120 async_prefetch_2d_demo.cu -lcuda 
2410: compare-builds	Run dual-architecture compare builds	2026-08-31T12:31:20.7025366Z Compiling fp8_32byte_loads_demo_sm120...
2411: compare-builds	Run dual-architecture compare builds	2026-08-31T12:31:20.7026855Z nvcc -O3 -std=c++17 -gencode arch=compute_120,code=[sm_120,compute_120] --expt-relaxed-constexpr -Xcompiler -fPIC   -o fp8_32byte_loads_demo_sm120 fp8_32byte_loads_demo.cu -lcuda 
2430: compare-builds	Run dual-architecture compare builds	2026-08-31T12:31:28.9007883Z Compiling optimized_tma_bulk_tensor_2d_sm120...
2431: compare-builds	Run dual-architecture compare builds	2026-08-31T12:31:28.9009913Z nvcc -O3 -std=c++17 -gencode arch=compute_120,code=[sm_120,compute_120] --expt-relaxed-constexpr -Xcompiler -fPIC   -o optimized_tma_bulk_tensor_2d_sm120 optimized_tma_bulk_tensor_2d.cu -lcuda 
2432: compare-builds	Run dual-architecture compare builds	2026-08-31T12:31:30.1258218Z Compiling optimized_tma_copy_sm120...
2433: compare-builds	Run dual-architecture compare builds	2026-08-31T12:31:30.1260299Z nvcc -O3 -std=c++17 -gencode arch=compute_120,code=[sm_120,compute_120] --expt-relaxed-constexpr -Xcompiler -fPIC   -o optimized_tma_copy_sm120 optimized_tma_copy.cu -lcuda 
2443: compare-builds	Run dual-architecture compare builds	2026-08-31T12:31:35.0036913Z Compiling async_prefetch_2d_demo_sm121...
2444: compare-builds	Run dual-architecture compare builds	2026-08-31T12:31:35.0039521Z nvcc -O3 -std=c++17 -gencode arch=compute_121,code=[sm_121,compute_121] --expt-relaxed-constexpr -Xcompiler -fPIC   -o async_prefetch_2d_demo_sm121 async_prefetch_2d_demo.cu -lcuda 
2471: compare-builds	Run dual-architecture compare builds	2026-08-31T12:31:45.3268174Z Compiling fp8_32byte_loads_demo_sm121...
2472: compare-builds	Run dual-architecture compare builds	2026-08-31T12:31:45.3269769Z nvcc -O3 -std=c++17 -gencode arch=compute_121,code=[sm_121,compute_121] --expt-relaxed-constexpr -Xcompiler -fPIC   -o fp8_32byte_loads_demo_sm121 fp8_32byte_loads_demo.cu -lcuda 
2491: compare-builds	Run dual-architecture compare builds	2026-08-31T12:31:54.0499761Z Compiling optimized_tma_bulk_tensor_2d_sm121...
2492: compare-builds	Run dual-architecture compare builds	2026-08-31T12:31:54.0502186Z nvcc -O3 -std=c++17 -gencode arch=compute_121,code=[sm_121,compute_121] --expt-relaxed-constexpr -Xcompiler -fPIC   -o optimized_tma_bulk_tensor_2d_sm121 optimized_tma_bulk_tensor_2d.cu -lcuda 
2493: compare-builds	Run dual-architecture compare builds	2026-08-31T12:31:55.2043557Z Compiling optimized_tma_copy_sm121...
2494: compare-builds	Run dual-architecture compare builds	2026-08-31T12:31:55.2045226Z nvcc -O3 -std=c++17 -gencode arch=compute_121,code=[sm_121,compute_121] --expt-relaxed-constexpr -Xcompiler -fPIC   -o optimized_tma_copy_sm121 optimized_tma_copy.cu -lcuda 
2523: compare-builds	Run dual-architecture compare builds	2026-08-31T12:32:01.7421223Z Compiling baseline_thresholdtma_sm100...
2524: compare-builds	Run dual-architecture compare builds	2026-08-31T12:32:01.7426187Z nvcc -O3 -std=c++17 -gencode arch=compute_100a,code=[sm_100a,compute_100a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo --threads=0 -Xptxas=-warn-spills  -I../core/common/headers  -o baseline_thresholdtma_sm100 baseline_thresholdtma.cu -lcuda 
2535: compare-builds	Run dual-architecture compare builds	2026-08-31T12:32:06.6050987Z Compiling optimized_threshold_sm100...
2536: compare-builds	Run dual-architecture compare builds	2026-08-31T12:32:06.6053166Z nvcc -O3 -std=c++17 -gencode arch=compute_100a,code=[sm_100a,compute_100a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo --threads=0 -Xptxas=-warn-spills  -I../core/common/headers  -o optimized_threshold_sm100 optimized_threshold.cu -lcuda 
2537: compare-builds	Run dual-architecture compare builds	2026-08-31T12:32:07.9760895Z Compiling optimized_thresholdtma_sm100...
2538: compare-builds	Run dual-architecture compare builds	2026-08-31T12:32:07.9762877Z nvcc -O3 -std=c++17 -gencode arch=compute_100a,code=[sm_100a,compute_100a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo --threads=0 -Xptxas=-warn-spills  -I../core/common/headers  -o optimized_thresholdtma_sm100 optimized_thresholdtma.cu -lcuda 
2572: compare-builds	Run dual-architecture compare builds	2026-08-31T12:32:14.0188970Z Compiling baseline_thresholdtma_sm103...
2573: compare-builds	Run dual-architecture compare builds	2026-08-31T12:32:14.0191769Z nvcc -O3 -std=c++17 -gencode arch=compute_103a,code=[sm_103a,compute_103a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo --threads=0 -Xptxas=-warn-spills  -I../core/common/headers  -o baseline_thresholdtma_sm103 baseline_thresholdtma.cu -lcuda 
2584: compare-builds	Run dual-architecture compare builds	2026-08-31T12:32:18.9569094Z Compiling optimized_threshold_sm103...
2585: compare-builds	Run dual-architecture compare builds	2026-08-31T12:32:18.9571355Z nvcc -O3 -std=c++17 -gencode arch=compute_103a,code=[sm_103a,compute_103a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo --threads=0 -Xptxas=-warn-spills  -I../core/common/headers  -o optimized_threshold_sm103 optimized_threshold.cu -lcuda 
2586: compare-builds	Run dual-architecture compare builds	2026-08-31T12:32:20.2417922Z Compiling optimized_thresholdtma_sm103...
2587: compare-builds	Run dual-architecture compare builds	2026-08-31T12:32:20.2420446Z nvcc -O3 -std=c++17 -gencode arch=compute_103a,code=[sm_103a,compute_103a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo --threads=0 -Xptxas=-warn-spills  -I../core/common/headers  -o optimized_thresholdtma_sm103 optimized_thresholdtma.cu -lcuda 
2621: compare-builds	Run dual-architecture compare builds	2026-08-31T12:32:26.3315336Z Compiling baseline_thresholdtma_sm120...
2622: compare-builds	Run dual-architecture compare builds	2026-08-31T12:32:26.3316764Z nvcc -O3 -std=c++17 -gencode arch=compute_120,code=[sm_120,compute_120] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo --threads=0 -Xptxas=-warn-spills  -I../core/common/headers  -o baseline_thresholdtma_sm120 baseline_thresholdtma.cu -lcuda 
2633: compare-builds	Run dual-architecture compare builds	2026-08-31T12:32:31.3188441Z Compiling optimized_threshold_sm120...
2634: compare-builds	Run dual-architecture compare builds	2026-08-31T12:32:31.3191729Z nvcc -O3 -std=c++17 -gencode arch=compute_120,code=[sm_120,compute_120] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo --threads=0 -Xptxas=-warn-spills  -I../core/common/headers  -o optimized_threshold_sm120 optimized_threshold.cu -lcuda 
2635: compare-builds	Run dual-architecture compare builds	2026-08-31T12:32:32.4228848Z Compiling optimized_thresholdtma_sm120...
2636: compare-builds	Run dual-architecture compare builds	2026-08-31T12:32:32.4230805Z nvcc -O3 -std=c++17 -gencode arch=compute_120,code=[sm_120,compute_120] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo --threads=0 -Xptxas=-warn-spills  -I../core/common/headers  -o optimized_thresholdtma_sm120 optimized_thresholdtma.cu -lcuda 
2670: compare-builds	Run dual-architecture compare builds	2026-08-31T12:32:38.4847871Z Compiling baseline_thresholdtma_sm121...
2671: compare-builds	Run dual-architecture compare builds	2026-08-31T12:32:38.4849194Z nvcc -O3 -std=c++17 -gencode arch=compute_121,code=[sm_121,compute_121] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo --threads=0 -Xptxas=-warn-spills  -I../core/common/headers  -o baseline_thresholdtma_sm121 baseline_thresholdtma.cu -lcuda 
2682: compare-builds	Run dual-architecture compare builds	2026-08-31T12:32:43.4342289Z Compiling optimized_threshold_sm121...
2683: compare-builds	Run dual-architecture compare builds	2026-08-31T12:32:43.4344963Z nvcc -O3 -std=c++17 -gencode arch=compute_121,code=[sm_121,compute_121] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo --threads=0 -Xptxas=-warn-spills  -I../core/common/headers  -o optimized_threshold_sm121 optimized_threshold.cu -lcuda 
2684: compare-builds	Run dual-architecture compare builds	2026-08-31T12:32:44.7811472Z Compiling optimized_thresholdtma_sm121...
2685: compare-builds	Run dual-architecture compare builds	2026-08-31T12:32:44.7812990Z nvcc -O3 -std=c++17 -gencode arch=compute_121,code=[sm_121,compute_121] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo --threads=0 -Xptxas=-warn-spills  -I../core/common/headers  -o optimized_thresholdtma_sm121 optimized_thresholdtma.cu -lcuda 
2714: compare-builds	Run dual-architecture compare builds	2026-08-31T12:32:49.1603162Z Building baseline_cublas_gemm_fp4_perchannel_sm100...
2888: compare-builds	Run dual-architecture compare builds	2026-08-31T12:36:13.6969141Z Building optimized_cutlass_gemm_fp4_all_concepts_sm100...
2971: compare-builds	Run dual-architecture compare builds	2026-08-31T12:37:51.7317629Z Building baseline_cublas_gemm_fp4_perchannel_sm103...
3145: compare-builds	Run dual-architecture compare builds	2026-08-31T12:41:14.1172334Z Building optimized_cutlass_gemm_fp4_all_concepts_sm103...
3228: compare-builds	Run dual-architecture compare builds	2026-08-31T12:42:51.3823540Z Building baseline_cublas_gemm_fp4_perchannel_sm120...
3402: compare-builds	Run dual-architecture compare builds	2026-08-31T12:46:09.4306474Z Building optimized_cutlass_gemm_fp4_all_concepts_sm120...
3485: compare-builds	Run dual-architecture compare builds	2026-08-31T12:47:45.5961257Z Building baseline_cublas_gemm_fp4_perchannel_sm121...
3659: compare-builds	Run dual-architecture compare builds	2026-08-31T12:51:06.0927699Z Building optimized_cutlass_gemm_fp4_all_concepts_sm121...
4066: compare-builds	Run dual-architecture compare builds	2026-08-31T12:53:26.8858937Z nvcc -O3 -std=c++17 -gencode arch=compute_100a,code=[sm_100a,compute_100a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -std=c++17 -I.. -lcuda -o tma_2d_pipeline_blackwell_sm100 tma_2d_pipeline_blackwell.cu 
4125: compare-builds	Run dual-architecture compare builds	2026-08-31T12:53:33.1534844Z nvcc -O3 -std=c++17 -gencode arch=compute_100a,code=[sm_100a,compute_100a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -DTMA_MULTICAST_TARGET=100 -std=c++17 -rdc=true -I.. -lcuda -o tma_multicast_cluster_sm100 tma_multicast_cluster.cu 
4139: compare-builds	Run dual-architecture compare builds	2026-08-31T12:53:39.4552071Z nvcc -O3 -std=c++17 -gencode arch=compute_100a,code=[sm_100a,compute_100a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -DTMA_MULTICAST_TARGET=100 -std=c++17 -rdc=true -DVERIFY=1 -I.. -lcuda -o tma_multicast_cluster_verify_sm100 tma_multicast_cluster.cu 
4490: compare-builds	Run dual-architecture compare builds	2026-08-31T12:54:28.2755677Z nvcc -O3 -std=c++17 -gencode arch=compute_103a,code=[sm_103a,compute_103a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -std=c++17 -I.. -lcuda -o tma_2d_pipeline_blackwell_sm103 tma_2d_pipeline_blackwell.cu 
4549: compare-builds	Run dual-architecture compare builds	2026-08-31T12:54:34.5171245Z nvcc -O3 -std=c++17 -gencode arch=compute_103a,code=[sm_103a,compute_103a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -DTMA_MULTICAST_TARGET=103 -std=c++17 -rdc=true -I.. -lcuda -o tma_multicast_cluster_sm103 tma_multicast_cluster.cu 
4563: compare-builds	Run dual-architecture compare builds	2026-08-31T12:54:40.8161944Z nvcc -O3 -std=c++17 -gencode arch=compute_103a,code=[sm_103a,compute_103a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -DTMA_MULTICAST_TARGET=103 -std=c++17 -rdc=true -DVERIFY=1 -I.. -lcuda -o tma_multicast_cluster_verify_sm103 tma_multicast_cluster.cu 
4914: compare-builds	Run dual-architecture compare builds	2026-08-31T12:55:29.5597543Z nvcc -O3 -std=c++17 -gencode arch=compute_120,code=[sm_120,compute_120] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -std=c++17 -I.. -lcuda -o tma_2d_pipeline_blackwell_sm120 tma_2d_pipeline_blackwell.cu 
4973: compare-builds	Run dual-architecture compare builds	2026-08-31T12:55:35.7614057Z nvcc -O3 -std=c++17 -gencode arch=compute_120,code=[sm_120,compute_120] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -DTMA_MULTICAST_TARGET=0 -std=c++17 -rdc=true -I.. -lcuda -o tma_multicast_cluster_sm120 tma_multicast_cluster.cu 
4987: compare-builds	Run dual-architecture compare builds	2026-08-31T12:55:41.6143907Z nvcc -O3 -std=c++17 -gencode arch=compute_120,code=[sm_120,compute_120] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -DTMA_MULTICAST_TARGET=0 -std=c++17 -rdc=true -DVERIFY=1 -I.. -lcuda -o tma_multicast_cluster_verify_sm120 tma_multicast_cluster.cu 
5338: compare-builds	Run dual-architecture compare builds	2026-08-31T12:56:30.0425377Z nvcc -O3 -std=c++17 -gencode arch=compute_121,code=[sm_121,compute_121] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -std=c++17 -I.. -lcuda -o tma_2d_pipeline_blackwell_sm121 tma_2d_pipeline_blackwell.cu 
5397: compare-builds	Run dual-architecture compare builds	2026-08-31T12:56:36.2307412Z nvcc -O3 -std=c++17 -gencode arch=compute_121,code=[sm_121,compute_121] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -DTMA_MULTICAST_TARGET=0 -std=c++17 -rdc=true -I.. -lcuda -o tma_multicast_cluster_sm121 tma_multicast_cluster.cu 
5411: compare-builds	Run dual-architecture compare builds	2026-08-31T12:56:42.1287166Z nvcc -O3 -std=c++17 -gencode arch=compute_121,code=[sm_121,compute_121] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -DTMA_MULTICAST_TARGET=0 -std=c++17 -rdc=true -DVERIFY=1 -I.. -lcuda -o tma_multicast_cluster_verify_sm121 tma_multicast_cluster.cu 
5465: compare-builds	Run dual-architecture compare builds	2026-08-31T12:56:54.4236853Z nvcc -O3 -std=c++17 -gencode arch=compute_100a,code=[sm_100a,compute_100a] --expt-relaxed-constexpr -Xcompiler -fPIC  --allow-unsupported-compiler  -o streams_ordered_demo_sm100 streams_ordered_demo.cu 
5466: compare-builds	Run dual-architecture compare builds	2026-08-31T12:56:56.4225756Z nvcc -O3 -std=c++17 -gencode arch=compute_100a,code=[sm_100a,compute_100a] --expt-relaxed-constexpr -Xcompiler -fPIC  --allow-unsupported-compiler  -o streams_overlap_demo_sm100 streams_overlap_demo.cu 
5467: compare-builds	Run dual-architecture compare builds	2026-08-31T12:56:56.7065607Z nvcc -O3 -std=c++17 -gencode arch=compute_100a,code=[sm_100a,compute_100a] --expt-relaxed-constexpr -Xcompiler -fPIC  --allow-unsupported-compiler  -o streams_warp_specialized_demo_sm100 streams_warp_specialized_demo.cu 
5492: compare-builds	Run dual-architecture compare builds	2026-08-31T12:57:10.7706686Z nvcc -O3 -std=c++17 -gencode arch=compute_103a,code=[sm_103a,compute_103a] --expt-relaxed-constexpr -Xcompiler -fPIC  --allow-unsupported-compiler  -o streams_ordered_demo_sm103 streams_ordered_demo.cu 
5493: compare-builds	Run dual-architecture compare builds	2026-08-31T12:57:12.7819082Z nvcc -O3 -std=c++17 -gencode arch=compute_103a,code=[sm_103a,compute_103a] --expt-relaxed-constexpr -Xcompiler -fPIC  --allow-unsupported-compiler  -o streams_overlap_demo_sm103 streams_overlap_demo.cu 
5494: compare-builds	Run dual-architecture compare builds	2026-08-31T12:57:12.9597712Z nvcc -O3 -std=c++17 -gencode arch=compute_103a,code=[sm_103a,compute_103a] --expt-relaxed-constexpr -Xcompiler -fPIC  --allow-unsupported-compiler  -o streams_warp_specialized_demo_sm103 streams_warp_specialized_demo.cu 
5519: compare-builds	Run dual-architecture compare builds	2026-08-31T12:57:27.0243427Z nvcc -O3 -std=c++17 -gencode arch=compute_120,code=[sm_120,compute_120] --expt-relaxed-constexpr -Xcompiler -fPIC  --allow-unsupported-compiler  -o streams_ordered_demo_sm120 streams_ordered_demo.cu 
5520: compare-builds	Run dual-architecture compare builds	2026-08-31T12:57:29.0433063Z nvcc -O3 -std=c++17 -gencode arch=compute_120,code=[sm_120,compute_120] --expt-relaxed-constexpr -Xcompiler -fPIC  --allow-unsupported-compiler  -o streams_overlap_demo_sm120 streams_overlap_demo.cu 
5521: compare-builds	Run dual-architecture compare builds	2026-08-31T12:57:29.4404469Z nvcc -O3 -std=c++17 -gencode arch=compute_120,code=[sm_120,compute_120] --expt-relaxed-constexpr -Xcompiler -fPIC  --allow-unsupported-compiler  -o streams_warp_specialized_demo_sm120 streams_warp_specialized_demo.cu 
5546: compare-builds	Run dual-architecture compare builds	2026-08-31T12:57:43.3539721Z nvcc -O3 -std=c++17 -gencode arch=compute_121,code=[sm_121,compute_121] --expt-relaxed-constexpr -Xcompiler -fPIC  --allow-unsupported-compiler  -o streams_ordered_demo_sm121 streams_ordered_demo.cu 
5547: compare-builds	Run dual-architecture compare builds	2026-08-31T12:57:45.3701881Z nvcc -O3 -std=c++17 -gencode arch=compute_121,code=[sm_121,compute_121] --expt-relaxed-constexpr -Xcompiler -fPIC  --allow-unsupported-compiler  -o streams_overlap_demo_sm121 streams_overlap_demo.cu 
5548: compare-builds	Run dual-architecture compare builds	2026-08-31T12:57:45.5604377Z nvcc -O3 -std=c++17 -gencode arch=compute_121,code=[sm_121,compute_121] --expt-relaxed-constexpr -Xcompiler -fPIC  --allow-unsupported-compiler  -o streams_warp_specialized_demo_sm121 streams_warp_specialized_demo.cu 
5619: compare-builds	Run dual-architecture compare builds	2026-08-31T12:57:59.7827294Z nvcc -O3 -std=c++17 -gencode arch=compute_100a,code=[sm_100a,compute_100a] --expt-relaxed-constexpr -Xcompiler -fPIC   --allow-unsupported-compiler -o optimized_cuda_graphs_sm100 optimized_cuda_graphs.cu -lcuda  
5673: compare-builds	Run dual-architecture compare builds	2026-08-31T12:58:04.7046614Z nvcc -O3 -std=c++17 -gencode arch=compute_100a,code=[sm_100a,compute_100a] --expt-relaxed-constexpr -Xcompiler -fPIC   --allow-unsupported-compiler -o optimized_graph_conditional_runtime_sm100 optimized_graph_conditional_runtime.cu -lcuda  
5742: compare-builds	Run dual-architecture compare builds	2026-08-31T12:58:16.5890728Z nvcc -O3 -std=c++17 -gencode arch=compute_103a,code=[sm_103a,compute_103a] --expt-relaxed-constexpr -Xcompiler -fPIC   --allow-unsupported-compiler -o optimized_cuda_graphs_sm103 optimized_cuda_graphs.cu -lcuda  
5796: compare-builds	Run dual-architecture compare builds	2026-08-31T12:58:21.5258799Z nvcc -O3 -std=c++17 -gencode arch=compute_103a,code=[sm_103a,compute_103a] --expt-relaxed-constexpr -Xcompiler -fPIC   --allow-unsupported-compiler -o optimized_graph_conditional_runtime_sm103 optimized_graph_conditional_runtime.cu -lcuda  
5865: compare-builds	Run dual-architecture compare builds	2026-08-31T12:58:33.5001095Z nvcc -O3 -std=c++17 -gencode arch=compute_120,code=[sm_120,compute_120] --expt-relaxed-constexpr -Xcompiler -fPIC   --allow-unsupported-compiler -o optimized_cuda_graphs_sm120 optimized_cuda_graphs.cu -lcuda  
5919: compare-builds	Run dual-architecture compare builds	2026-08-31T12:58:38.4817273Z nvcc -O3 -std=c++17 -gencode arch=compute_120,code=[sm_120,compute_120] --expt-relaxed-constexpr -Xcompiler -fPIC   --allow-unsupported-compiler -o optimized_graph_conditional_runtime_sm120 optimized_graph_conditional_runtime.cu -lcuda  
5988: compare-builds	Run dual-architecture compare builds	2026-08-31T12:58:50.4355890Z nvcc -O3 -std=c++17 -gencode arch=compute_121,code=[sm_121,compute_121] --expt-relaxed-constexpr -Xcompiler -fPIC   --allow-unsupported-compiler -o optimized_cuda_graphs_sm121 optimized_cuda_graphs.cu -lcuda  
6042: compare-builds	Run dual-architecture compare builds	2026-08-31T12:58:55.4175423Z nvcc -O3 -std=c++17 -gencode arch=compute_121,code=[sm_121,compute_121] --expt-relaxed-constexpr -Xcompiler -fPIC   --allow-unsupported-compiler -o optimized_graph_conditional_runtime_sm121 optimized_graph_conditional_runtime.cu -lcuda  
6111: compare-builds	Run dual-architecture compare builds	2026-08-31T12:59:04.5613398Z nvcc -O3 -std=c++17 -gencode arch=compute_100a,code=[sm_100a,compute_100a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo  -o flashmla_kernel_sm100 flashmla_kernel.cu -lcuda 
6117: compare-builds	Run dual-architecture compare builds	2026-08-31T12:59:05.9868068Z nvcc -O3 -std=c++17 -gencode arch=compute_103a,code=[sm_103a,compute_103a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo  -o flashmla_kernel_sm103 flashmla_kernel.cu -lcuda 
6123: compare-builds	Run dual-architecture compare builds	2026-08-31T12:59:07.4027320Z nvcc -O3 -std=c++17 -gencode arch=compute_120,code=[sm_120,compute_120] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo  -o flashmla_kernel_sm120 flashmla_kernel.cu -lcuda 
6129: compare-builds	Run dual-architecture compare builds	2026-08-31T12:59:08.8288737Z nvcc -O3 -std=c++17 -gencode arch=compute_121,code=[sm_121,compute_121] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo  -o flashmla_kernel_sm121 flashmla_kernel.cu -lcuda 
6207: compare-builds	Run dual-architecture compare builds	2026-08-31T12:59:40.5089657Z All dual-architecture builds completed successfully.
